label,feature,importance
NR-ER,ATSC6dv,5
NR-ER,MATS5dv,5
NR-ER,ZMIC3,5
NR-ER,MATS6s,5
NR-ER,AATS6d,5
NR-ER,MINsOH,5
NR-ER,AATS7d,5
NR-ER,ATSC2d,5
NR-ER,MATS3s,5
NR-ER,ATSC3d,5
NR-ER,MATS3m,5
NR-ER,MATS2m,5
NR-ER,AATS7s,5
NR-ER,ATSC6d,5
NR-ER,MAXssO,5
NR-ER,AATS1i,5
NR-ER,AMID,5
NR-ER,MID_C,5
NR-ER,AATS7i,5
NR-ER,GATS4p,5
NR-ER,AATSC4p,5
NR-ER,MAXssCH2,5
NR-ER,ATSC6s,5
NR-ER,ATSC4c,5
NR-ER,AATSC3dv,5
NR-ER,MATS1v,5
NR-ER,MAXdO,5
NR-ER,AATSC3c,4
NR-ER,BIC3,4
NR-ER,TIC0,4
NR-ER,MATS4i,4
NR-ER,GATS5Z,4
NR-ER,BIC1,4
NR-ER,SIC5,4
NR-ER,ATSC6p,4
NR-ER,GATS6dv,4
NR-ER,CIC5,4
NR-ER,AATS6s,4
NR-ER,AETA_dBeta,4
NR-ER,GATS1i,4
NR-ER,AATS5p,4
NR-ER,AATS6p,4
NR-ER,ATSC5Z,4
NR-ER,GATS6are,4
NR-ER,ATSC7s,4
NR-ER,GATS6p,4
NR-ER,VR2_A,4
NR-ER,SpMAD_A,4
NR-ER,JGT10,4
NR-ER,ATSC5s,4
NR-ER,BCUTc-1l,4
NR-ER,ATSC1dv,4
NR-ER,BCUTd-1h,4
NR-ER,ATSC2s,4
NR-ER-LBD,RPCG,74
NR-ER-LBD,MINdssC,73
NR-ER-LBD,JGI9,70
NR-ER-LBD,GATS2c,56
NR-ER-LBD,GATS7s,54
NR-ER-LBD,GATS6c,54
NR-ER-LBD,BCUTd-1l,54
NR-ER-LBD,JGI7,53
NR-ER-LBD,GATS3c,51
NR-ER-LBD,MDEO-11,51
NR-ER-LBD,MAXsOH,49
NR-ER-LBD,CIC3,49
NR-ER-LBD,MATS2c,48
NR-ER-LBD,MDEC-33,46
NR-ER-LBD,GATS8c,46
NR-ER-LBD,AATSC6c,46
NR-ER-LBD,GATS2s,46
NR-ER-LBD,GATS5c,45
NR-ER-LBD,ATSC4se,45
NR-ER-LBD,MATS8i,44
NR-ER-LBD,JGI3,44
NR-ER-LBD,GATS3v,43
NR-ER-LBD,AATS1i,42
NR-ER-LBD,MINsCH3,41
NR-ER-LBD,MDEC-13,41
NR-ER-LBD,GATS1s,40
NR-ER-LBD,MDEO-12,40
NR-ER-LBD,MAXsssCH,40
NR-ER-LBD,MATS1p,40
NR-ER-LBD,MINaasC,39
NR-ER-LBD,ATSC6c,39
NR-ER-LBD,PEOE_VSA8,39
NR-ER-LBD,EState_VSA9,39
NR-ER-LBD,ETA_alpha,39
NR-ER-LBD,GATS2se,39
NR-ER-LBD,AATS7i,39
NR-ER-LBD,MAXdsCH,38
NR-ER-LBD,GATS8d,37
NR-ER-LBD,MINsOH,37
NR-ER-LBD,GATS4p,37
NR-ER-LBD,BCUTi-1h,37
NR-ER-LBD,AATSC3s,37
NR-ER-LBD,GATS4c,37
NR-ER-LBD,MATS5c,36
NR-ER-LBD,BCUTv-1h,36
NR-ER-LBD,MATS3m,36
NR-ER-LBD,ETA_shape_p,36
NR-ER-LBD,BCUTc-1h,35
NR-ER-LBD,MATS1c,35
NR-ER-LBD,MATS1v,35
NR-ER-LBD,JGI4,35
NR-ER-LBD,PEOE_VSA6,34
NR-ER-LBD,ATSC8d,34
NR-ER-LBD,GATS1v,34
NR-ER-LBD,ATSC8dv,33
NR-ER-LBD,MATS4c,33
NR-ER-LBD,MAXsCH3,33
NR-ER-LBD,ATSC6se,33
NR-ER-LBD,ATSC3i,33
NR-ER-LBD,Kier3,33
NR-ER-LBD,ATSC3v,32
NR-ER-LBD,GATS7i,32
NR-ER-LBD,AATSC4se,32
NR-ER-LBD,RNCG,32
NR-ER-LBD,AATS2i,32
NR-ER-LBD,SMR_VSA9,32
NR-ER-LBD,MAXdssC,31
NR-ER-LBD,GATS3se,31
NR-ER-LBD,SLogP,31
NR-ER-LBD,AATS5i,31
NR-ER-LBD,MAXssCH2,31
NR-ER-LBD,PEOE_VSA10,31
NR-ER-LBD,ATSC5c,31
NR-ER-LBD,VSA_EState4,30
NR-ER-LBD,VSA_EState3,30
NR-ER-LBD,ATSC1v,30
NR-ER-LBD,AXp-0dv,30
NR-ER-LBD,MAXaaCH,29
NR-ER-LBD,ATSC2p,29
NR-ER-LBD,AXp-7dv,29
NR-ER-LBD,ATSC7i,29
NR-ER-LBD,ATSC4c,29
NR-ER-LBD,ATSC8c,29
NR-ER-LBD,MAXaasC,28
NR-ER-LBD,BCUTc-1l,28
NR-ER-LBD,MINssO,28
NR-ER-LBD,ATSC3se,28
NR-ER-LBD,BCUTare-1l,28
NR-ER-LBD,GATS8v,28
NR-ER-LBD,GATS2are,27
NR-ER-LBD,GATS4d,27
NR-ER-LBD,AATS4i,27
NR-ER-LBD,MATS4v,27
NR-ER-LBD,ATSC8i,27
NR-ER-LBD,MATS2p,27
NR-ER-LBD,ATSC2pe,27
NR-ER-LBD,MATS3Z,27
NR-ER-LBD,ATSC3s,27
NR-ER-LBD,AATS5p,26
NR-ER-LBD,AATS1dv,26
NR-ER-LBD,BIC2,26
NR-ER-LBD,MATS3i,26
NR-ER-LBD,GATS8s,26
NR-ER-LBD,ATSC1i,26
NR-ER-LBD,AATSC2c,26
NR-ER-LBD,MATS6s,26
NR-ER-LBD,GATS1c,26
NR-ER-LBD,MATS1dv,25
NR-ER-LBD,GATS4s,25
NR-ER-LBD,GATS6d,25
NR-ER-LBD,GATS6v,25
NR-ER-LBD,GATS5d,25
NR-ER-LBD,MATS3se,25
NR-ER-LBD,MDEC-22,25
NR-ER-LBD,AATSC6se,25
NR-ER-LBD,BCUTse-1l,25
NR-ER-LBD,ZMIC1,25
NR-ER-LBD,GATS2dv,25
NR-ER-LBD,AATS8i,25
NR-ER-LBD,BCUTi-1l,24
NR-ER-LBD,GATS3d,24
NR-ER-LBD,GATS7c,24
NR-ER-LBD,ATSC2d,24
NR-ER-LBD,GATS2pe,24
NR-ER-LBD,MINdO,24
NR-ER-LBD,ATSC5s,24
NR-ER-LBD,ATSC8v,24
NR-ER-LBD,AETA_eta_L,23
NR-ER-LBD,MDEC-23,23
NR-ER-LBD,ATSC7c,23
NR-ER-LBD,MATS1s,23
NR-ER-LBD,GATS2d,23
NR-ER-LBD,MATS2d,23
NR-ER-LBD,SlogP_VSA1,23
NR-ER-LBD,ETA_shape_y,23
NR-ER-LBD,MINdsCH,23
NR-ER-LBD,ATSC6d,23
NR-ER-LBD,PEOE_VSA11,23
NR-ER-LBD,ATSC5v,22
NR-ER-LBD,MATS6m,22
NR-ER-LBD,AATSC2s,22
NR-ER-LBD,GATS5Z,22
NR-ER-LBD,GATS3are,22
NR-ER-LBD,SIC2,22
NR-ER-LBD,AATSC2d,22
NR-ER-LBD,ETA_dEpsilon_C,22
NR-ER-LBD,MATS2i,22
NR-ER-LBD,AETA_eta_BR,22
NR-ER-LBD,EState_VSA4,22
NR-ER-LBD,GATS3pe,22
NR-ER-LBD,MATS3d,22
NR-ER-LBD,AATS8s,22
NR-ER-LBD,MDEO-22,22
NR-ER-LBD,GATS8i,22
NR-ER-LBD,AATS6i,21
NR-ER-LBD,MATS6c,21
NR-ER-LBD,ATSC4v,21
NR-ER-LBD,ATSC5d,21
NR-ER-LBD,BCUTZ-1l,21
NR-ER-LBD,ATSC7v,21
NR-ER-LBD,AATSC1s,21
NR-ER-LBD,PEOE_VSA9,21
NR-ER-LBD,GATS5dv,21
NR-ER-LBD,AATSC4c,21
NR-ER-LBD,AATSC3se,21
NR-ER-LBD,GATS8m,21
NR-ER-LBD,ATSC3c,21
NR-ER-LBD,ATSC1c,21
NR-ER-LBD,GATS4se,21
NR-ER-LBD,MINaaCH,21
NR-ER-LBD,AATSC2i,20
NR-ER-LBD,AXp-5dv,20
NR-ER-LBD,Sm,20
NR-ER-LBD,AATSC3Z,20
NR-ER-LBD,IC1,20
NR-ER-LBD,ATSC6v,20
NR-ER-LBD,AATSC7i,20
NR-ER-LBD,ATSC2i,20
NR-ER-LBD,AATS3v,20
NR-ER-LBD,ATSC5se,20
NR-ER-LBD,AATSC1dv,20
NR-ER-LBD,AATSC4v,20
NR-ER-LBD,AATSC2se,20
NR-ER-LBD,AATSC3i,20
NR-ER-LBD,VSA_EState7,20
NR-ER-LBD,MATS5s,20
NR-ER-LBD,GATS8p,20
NR-ER-LBD,GATS6s,20
NR-ER-LBD,MATS5Z,20
NR-ER-LBD,GATS7se,20
NR-ER-LBD,GATS3s,20
NR-ER-LBD,GATS3p,20
NR-ER-LBD,MW,20
NR-ER-LBD,MINssCH2,20
NR-ER-LBD,MATS3s,20
NR-ER-LBD,BCUTs-1l,20
NR-ER-LBD,GATS4dv,20
NR-ER-LBD,GATS5m,20
NR-ER-LBD,GATS5s,20
NR-ER-LBD,AATSC1i,19
NR-ER-LBD,MATS4p,19
NR-ER-LBD,MATS5m,19
NR-ER-LBD,AMID,19
NR-ER-LBD,ATSC8Z,19
NR-ER-LBD,JGI2,19
NR-ER-LBD,ATS0Z,19
NR-ER-LBD,AATS4p,19
NR-ER-LBD,AATSC3d,19
NR-ER-LBD,AATSC3v,19
NR-ER-LBD,GATS1se,19
NR-ER-LBD,AATSC5are,19
NR-ER-LBD,ATSC7d,19
NR-ER-LBD,AATSC5s,19
NR-ER-LBD,ATSC2se,19
NR-ER-LBD,MATS4s,19
NR-ER-LBD,BCUTZ-1h,19
NR-ER-LBD,BIC3,19
NR-ER-LBD,MATS4Z,19
NR-ER-LBD,BIC4,19
NR-ER-LBD,SlogP_VSA2,19
NR-ER-LBD,AATSC4are,18
NR-ER-LBD,GATS5pe,18
NR-ER-LBD,AATSC2pe,18
NR-ER-LBD,GATS7dv,18
NR-ER-LBD,MDEC-12,18
NR-ER-LBD,AXp-4dv,18
NR-ER-LBD,ZMIC5,18
NR-ER-LBD,AATS6p,18
NR-ER-LBD,MAXdO,18
NR-ER-LBD,MATS2se,18
NR-ER-LBD,ATSC4d,18
NR-ER-LBD,AATSC5i,18
NR-ER-LBD,AATS7d,18
NR-ER-LBD,ZMIC3,18
NR-ER-LBD,MATS4pe,18
NR-ER-LBD,AATSC8s,18
NR-ER-LBD,VSA_EState5,18
NR-ER-LBD,AATSC3dv,18
NR-ER-LBD,MATS8p,18
NR-ER-LBD,MATS5d,18
NR-ER-LBD,AATSC5d,17
NR-ER-LBD,AATSC6s,17
NR-ER-LBD,ATSC4i,17
NR-ER-LBD,AATSC2p,17
NR-ER-LBD,AATSC3are,17
NR-ER-LBD,BIC5,17
NR-ER-LBD,SIC4,17
NR-ER-LBD,MATS5i,17
NR-ER-LBD,AATSC2Z,17
NR-ER-LBD,AATSC7v,17
NR-ER-LBD,SpMAD_A,17
NR-ER-LBD,AATSC8Z,17
NR-ER-LBD,AATSC2m,17
NR-ER-LBD,GATS8dv,17
NR-ER-LBD,AATSC2dv,17
NR-ER-LBD,GATS3dv,17
NR-ER-LBD,ATSC6s,17
NR-ER-LBD,GATS6m,17
NR-ER-LBD,ATSC2c,17
NR-ER-LBD,ATSC2are,17
NR-ER-LBD,AMID_h,17
NR-ER-LBD,AATSC4i,17
NR-ER-LBD,ATSC8are,17
NR-ER-LBD,MATS2dv,17
NR-ER-LBD,AATSC8i,17
NR-ER-LBD,SdssC,17
NR-ER-LBD,MID_N,17
NR-ER-LBD,SM1_Dzi,17
NR-ER-LBD,MATS7c,17
NR-ER-LBD,AATS5v,17
NR-ER-LBD,AATS8dv,17
NR-ER-LBD,GATS3i,17
NR-ER-LBD,GATS7v,17
NR-ER-LBD,AETA_beta,17
NR-ER-LBD,ATSC7se,16
NR-ER-LBD,MINsssCH,16
NR-ER-LBD,Xc-5dv,16
NR-ER-LBD,AATSC8v,16
NR-ER-LBD,AATSC6dv,16
NR-ER-LBD,TopoShapeIndex,16
NR-ER-LBD,AATSC7c,16
NR-ER-LBD,ATSC8se,16
NR-ER-LBD,BCUTm-1l,16
NR-ER-LBD,AATSC1v,16
NR-ER-LBD,ATSC6pe,16
NR-ER-LBD,ZMIC2,16
NR-ER-LBD,MATS1m,16
NR-ER-LBD,ATSC4s,16
NR-ER-LBD,EState_VSA3,16
NR-ER-LBD,MATS8Z,16
NR-ER-LBD,GATS4m,16
NR-ER-LBD,ATSC8s,16
NR-ER-LBD,MATS4d,16
NR-ER-LBD,GATS8se,16
NR-ER-LBD,GATS5se,16
NR-ER-LBD,EState_VSA7,16
NR-ER-LBD,AATSC6are,16
NR-ER-LBD,AATSC1c,16
NR-ER-LBD,MATS8are,16
NR-ER-LBD,GATS1Z,16
NR-PPAR-gamma,GATS4dv,40
NR-PPAR-gamma,GATS5c,33
NR-PPAR-gamma,MDEC-13,28
NR-PPAR-gamma,ATSC4c,28
NR-PPAR-gamma,MDEO-11,28
NR-PPAR-gamma,SLogP,25
NR-PPAR-gamma,GATS5se,25
NR-PPAR-gamma,GATS3are,24
NR-PPAR-gamma,MATS8c,24
NR-PPAR-gamma,MATS1c,24
NR-PPAR-gamma,AATS6p,23
NR-PPAR-gamma,MINssCH2,23
NR-PPAR-gamma,GATS5d,22
NR-PPAR-gamma,MID_O,22
NR-PPAR-gamma,ATSC2c,22
NR-PPAR-gamma,AATSC0s,21
NR-PPAR-gamma,MAXssCH2,20
NR-PPAR-gamma,ATSC1p,20
NR-PPAR-gamma,JGI1,20
NR-PPAR-gamma,ATSC2p,20
NR-PPAR-gamma,GATS8Z,20
NR-PPAR-gamma,AMID_O,20
NR-PPAR-gamma,GATS4p,20
NR-PPAR-gamma,ATSC2are,20
NR-PPAR-gamma,MATS5d,19
NR-PPAR-gamma,AMID_N,19
NR-PPAR-gamma,AATSC2d,19
NR-PPAR-gamma,JGI10,19
NR-PPAR-gamma,GATS8dv,19
NR-PPAR-gamma,MAXdO,18
NR-PPAR-gamma,GATS1are,18
NR-PPAR-gamma,BCUTc-1l,18
NR-PPAR-gamma,AATS7d,18
NR-PPAR-gamma,GATS1s,18
NR-PPAR-gamma,AXp-6d,17
NR-PPAR-gamma,GATS2dv,17
NR-PPAR-gamma,ZMIC1,17
NR-PPAR-gamma,FilterItLogS,17
NR-PPAR-gamma,AATSC3Z,17
NR-PPAR-gamma,AATSC5i,17
NR-PPAR-gamma,MINdsCH,17
NR-PPAR-gamma,MATS4dv,17
NR-PPAR-gamma,AATS8d,16
NR-PPAR-gamma,GATS8m,16
NR-PPAR-gamma,MATS2pe,16
NR-PPAR-gamma,MATS3se,16
NR-PPAR-gamma,AATSC4dv,15
NR-PPAR-gamma,GATS2c,15
NR-PPAR-gamma,MINsOH,15
NR-PPAR-gamma,PEOE_VSA9,15
NR-PPAR-gamma,MAXdsCH,15
NR-PPAR-gamma,JGI3,15
NR-PPAR-gamma,GATS3i,14
NR-PPAR-gamma,MATS1p,14
NR-PPAR-gamma,MATS6pe,14
NR-PPAR-gamma,MATS1are,14
NR-PPAR-gamma,AATS8dv,14
NR-PPAR-gamma,GATS4are,14
NR-PPAR-gamma,AATSC8c,14
NR-PPAR-gamma,AATS5i,14
NR-PPAR-gamma,BCUTc-1h,14
NR-PPAR-gamma,ATSC5c,14
NR-PPAR-gamma,GATS8c,14
NR-PPAR-gamma,MATS5c,14
NR-PPAR-gamma,ATSC8dv,13
NR-PPAR-gamma,ATSC2m,13
NR-PPAR-gamma,AATSC4p,13
NR-PPAR-gamma,AATSC3s,13
NR-PPAR-gamma,ATSC3p,13
NR-PPAR-gamma,AATSC5Z,13
NR-PPAR-gamma,PEOE_VSA2,13
NR-PPAR-gamma,GATS6v,13
NR-PPAR-gamma,GATS2se,13
NR-PPAR-gamma,ATSC4i,13
NR-PPAR-gamma,GATS4v,12
NR-PPAR-gamma,MATS4i,12
NR-PPAR-gamma,MATS3m,12
NR-PPAR-gamma,VSA_EState3,12
NR-PPAR-gamma,ATSC2i,12
NR-PPAR-gamma,AATSC0c,12
NR-PPAR-gamma,GATS4c,12
NR-PPAR-gamma,MINaaCH,12
NR-PPAR-gamma,AETA_eta,12
NR-PPAR-gamma,PEOE_VSA8,12
NR-PPAR-gamma,ATSC2d,11
NR-PPAR-gamma,MINdO,11
NR-PPAR-gamma,GATS3c,11
NR-PPAR-gamma,AATSC2c,11
NR-PPAR-gamma,AXp-5dv,11
NR-PPAR-gamma,ATSC1c,11
NR-PPAR-gamma,VSA_EState7,11
NR-PPAR-gamma,AATSC4i,11
NR-PPAR-gamma,ATSC4v,11
NR-PPAR-gamma,SlogP_VSA6,11
NR-PPAR-gamma,EState_VSA3,11
NR-PPAR-gamma,GATS7i,10
NR-PPAR-gamma,AATS4p,10
NR-PPAR-gamma,AATS7are,10
NR-PPAR-gamma,ATSC4d,10
NR-PPAR-gamma,SIC5,10
NR-PPAR-gamma,SIC2,10
NR-PPAR-gamma,ATSC8c,10
NR-PPAR-gamma,GATS6c,10
NR-PPAR-gamma,AATS8i,10
NR-PPAR-gamma,BCUTd-1l,10
NR-PPAR-gamma,GATS4i,10
NR-PPAR-gamma,AATSC4c,10
NR-PPAR-gamma,GATS5i,10
NR-PPAR-gamma,BCUTi-1h,10
NR-PPAR-gamma,GATS4s,10
NR-PPAR-gamma,MINsCH3,10
NR-PPAR-gamma,AXp-6dv,10
NR-PPAR-gamma,MATS2m,10
NR-PPAR-gamma,GATS3p,10
NR-PPAR-gamma,Kier3,10
NR-PPAR-gamma,MDEC-33,10
NR-PPAR-gamma,ATSC3v,10
NR-PPAR-gamma,ATSC7c,9
NR-PPAR-gamma,AATSC7c,9
NR-PPAR-gamma,ATSC5v,9
NR-PPAR-gamma,GATS5are,9
NR-PPAR-gamma,Xpc-6dv,9
NR-PPAR-gamma,MATS6dv,9
NR-PPAR-gamma,EState_VSA2,9
NR-PPAR-gamma,AATSC2s,9
NR-PPAR-gamma,SlogP_VSA3,9
NR-PPAR-gamma,AATSC3d,9
NR-PPAR-gamma,GATS5Z,9
NR-PPAR-gamma,AATSC5d,9
NR-PPAR-gamma,AATSC2m,9
NR-PPAR-gamma,AATSC5v,9
NR-PPAR-gamma,CIC4,9
NR-PPAR-gamma,MATS3dv,9
NR-PPAR-gamma,JGI9,9
NR-PPAR-gamma,AXp-7d,8
NR-PPAR-gamma,ATSC3m,8
NR-PPAR-gamma,ATSC6are,8
NR-PPAR-gamma,MATS8se,8
NR-PPAR-gamma,ATSC3d,8
NR-PPAR-gamma,AATSC8dv,8
NR-PPAR-gamma,MATS2p,8
NR-PPAR-gamma,AATSC6dv,8
NR-PPAR-gamma,AATS4i,8
NR-PPAR-gamma,MAXaasC,8
NR-PPAR-gamma,MAXsOH,8
NR-PPAR-gamma,ATSC3dv,8
NR-PPAR-gamma,VSA_EState8,8
NR-PPAR-gamma,ATSC4Z,8
NR-PPAR-gamma,MDEC-23,8
NR-PPAR-gamma,ATSC3c,8
NR-PPAR-gamma,SIC4,8
NR-PPAR-gamma,MATS2are,8
NR-PPAR-gamma,ATSC6c,8
NR-PPAR-gamma,MIC5,8
NR-PPAR-gamma,PEOE_VSA10,8
NR-PPAR-gamma,PEOE_VSA6,8
NR-PPAR-gamma,AXp-7dv,8
NR-PPAR-gamma,ATSC1s,8
NR-PPAR-gamma,GATS8p,8
NR-PPAR-gamma,MATS5Z,8
NR-PPAR-gamma,GATS2i,8
NR-PPAR-gamma,GATS3Z,8
NR-PPAR-gamma,GATS5m,8
NR-PPAR-gamma,GATS3se,8
NR-PPAR-gamma,MATS5s,8
NR-PPAR-gamma,GATS2are,8
NR-PPAR-gamma,JGI4,8
NR-PPAR-gamma,nBase,8
NR-PPAR-gamma,GATS3pe,8
NR-PPAR-gamma,GATS4se,8
NR-PPAR-gamma,AATSC1s,8
NR-PPAR-gamma,GATS7se,8
NR-PPAR-gamma,Xp-3dv,7
NR-PPAR-gamma,MAXdCH2,7
NR-PPAR-gamma,MATS6are,7
NR-PPAR-gamma,MATS6i,7
NR-PPAR-gamma,MATS2c,7
NR-PPAR-gamma,AATSC7i,7
NR-PPAR-gamma,ATSC4p,7
NR-PPAR-gamma,ZMIC4,7
NR-PPAR-gamma,GATS5v,7
NR-PPAR-gamma,MATS2i,7
NR-PPAR-gamma,ATSC8s,7
NR-PPAR-gamma,AATS2v,7
NR-PPAR-gamma,ATSC2Z,7
NR-PPAR-gamma,MATS7m,7
NR-PPAR-gamma,ATSC7are,7
NR-PPAR-gamma,JGI5,7
NR-PPAR-gamma,EState_VSA5,7
NR-PPAR-gamma,MINsssCH,7
NR-PPAR-gamma,GATS7pe,7
NR-PPAR-gamma,AATSC3se,7
NR-PPAR-gamma,AATSC4d,7
NR-PPAR-gamma,ATSC5m,7
NR-PPAR-gamma,GATS1c,7
NR-PPAR-gamma,GATS2pe,7
NR-PPAR-gamma,AATS7i,7
NR-PPAR-gamma,ATSC5i,7
NR-PPAR-gamma,AATS0i,7
NR-PPAR-gamma,AATS0s,7
NR-PPAR-gamma,AATS3dv,7
NR-PPAR-gamma,ATSC7dv,7
NR-PPAR-gamma,MATS3Z,7
NR-PPAR-gamma,JGI8,7
NR-PPAR-gamma,AATS3i,7
NR-PPAR-gamma,GATS6Z,7
NR-PPAR-gamma,Xpc-5dv,7
NR-PPAR-gamma,AATS3p,7
NR-PPAR-gamma,GATS3d,7
NR-PPAR-gamma,ETA_eta,7
NR-PPAR-gamma,ETA_epsilon_5,7
NR-PPAR-gamma,MATS6Z,7
NR-PPAR-gamma,GATS4Z,7
NR-PPAR-gamma,GATS5p,7
NR-PPAR-gamma,GATS6i,6
NR-PPAR-gamma,AATSC5p,6
NR-PPAR-gamma,AETA_eta_BR,6
NR-PPAR-gamma,JGI6,6
NR-PPAR-gamma,GATS8pe,6
NR-PPAR-gamma,ATSC7Z,6
NR-PPAR-gamma,GATS7are,6
NR-PPAR-gamma,AATS8v,6
NR-PPAR-gamma,AATS5p,6
NR-PPAR-gamma,AATSC8pe,6
NR-PPAR-gamma,EState_VSA6,6
NR-PPAR-gamma,ETA_shape_p,6
NR-PPAR-gamma,AATS7p,6
NR-PPAR-gamma,Xp-4dv,6
NR-PPAR-gamma,GATS1p,6
NR-PPAR-gamma,MATS6d,6
NR-PPAR-gamma,BIC5,6
NR-PPAR-gamma,MATS2dv,6
NR-PPAR-gamma,CIC2,6
NR-PPAR-gamma,MINssO,6
NR-PPAR-gamma,ATSC1se,6
NR-PPAR-gamma,CIC5,6
NR-PPAR-gamma,JGI7,6
NR-PPAR-gamma,MATS3c,6
NR-PPAR-gamma,MIC4,6
NR-PPAR-gamma,ATSC6dv,6
NR-PPAR-gamma,ATSC5dv,6
NR-PPAR-gamma,ZMIC2,6
NR-PPAR-gamma,ZMIC3,6
NR-PPAR-gamma,AXp-5d,6
NR-PPAR-gamma,ZMIC5,6
NR-PPAR-gamma,AATSC3i,6
NR-PPAR-gamma,BCUTs-1l,6
NR-PPAR-gamma,GATS7dv,6
NR-PPAR-gamma,ATSC4m,6
NR-PPAR-gamma,AATS1p,6
NR-PPAR-gamma,AATS4m,6
NR-PPAR-gamma,MATS8i,6
NR-PPAR-gamma,GATS6m,6
NR-PPAR-gamma,MATS3v,6
NR-PPAR-gamma,GATS2s,6
NR-PPAR-gamma,GATS1v,6
NR-PPAR-gamma,AATSC5c,6
NR-PPAR-gamma,GATS6se,6
NR-PPAR-gamma,AATSC3m,6
NR-PPAR-gamma,AATSC0v,6
NR-PPAR-gamma,AATS3s,6
NR-PPAR-gamma,ATSC8pe,6
NR-PPAR-gamma,MATS4se,6
NR-PPAR-gamma,MATS5m,6
NR-PPAR-gamma,MATS5se,6
NR-PPAR-gamma,MAXsssN,6
NR-PPAR-gamma,GATS1se,6
NR-PPAR-gamma,Kier2,5
NR-PPAR-gamma,ETA_dEpsilon_B,5
NR-PPAR-gamma,AATS5m,5
NR-PPAR-gamma,ATSC3s,5
NR-PPAR-gamma,AATSC2i,5
NR-PPAR-gamma,ATSC4s,5
NR-PPAR-gamma,AATSC0dv,5
